Recency_RFM,Frequency_RFM,Monetary_RFM,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Segment,Cluster
663,22,1617,1,4,4,144,9,Top Customers,1
113,4,27,4,1,1,411,6,Potential,2
312,20,776,3,4,3,343,10,Top Customers,3
139,6,53,4,1,1,411,6,Potential,2
161,14,422,4,3,3,433,10,Top Customers,2
293,20,716,3,4,3,343,10,Top Customers,3
593,17,590,1,3,3,133,7,Loyal Customers,1
417,8,169,2,2,2,222,6,Potential,0
388,5,46,2,1,1,211,4,At Risk,0
108,1,49,4,1,1,411,6,Potential,2
226,3,19,3,1,1,311,5,Potential,2
593,5,61,1,1,1,111,3,At Risk,0
226,15,1102,3,3,4,334,10,Top Customers,3
226,12,310,3,2,2,322,7,Loyal Customers,2
627,4,46,1,1,1,111,3,At Risk,0
582,25,1315,1,4,4,144,9,Top Customers,1
552,6,96,1,1,2,112,4,At Risk,0
667,11,317,1,2,2,122,5,Potential,0
458,24,1782,2,4,4,244,10,Top Customers,1
603,6,133,1,1,2,112,4,At Risk,0
690,11,316,1,2,2,122,5,Potential,0
539,28,1730,1,4,4,144,9,Top Customers,1
553,14,972,1,3,3,133,7,Loyal Customers,1
169,17,544,4,3,3,433,10,Top Customers,3
468,13,444,2,3,3,233,8,Loyal Customers,0
543,6,75,1,1,2,112,4,At Risk,0
398,10,257,2,2,2,222,6,Potential,0
494,27,637,2,4,3,243,9,Top Customers,1
394,7,131,2,2,2,222,6,Potential,0
219,25,1672,3,4,4,344,11,Top Customers,3
38,6,30,4,1,1,411,6,Potential,2
414,10,318,2,2,2,222,6,Potential,0
627,7,120,1,2,2,122,5,Potential,0
608,11,302,1,2,2,122,5,Potential,0
494,17,1196,2,3,4,234,9,Top Customers,1
304,5,65,3,1,1,311,5,Potential,2
180,23,913,4,4,3,443,11,Top Customers,3
300,6,81,3,1,2,312,6,Potential,2
138,5,67,4,1,1,411,6,Potential,2
513,22,902,2,4,3,243,9,Top Customers,1
426,19,1395,2,4,4,244,10,Top Customers,1
474,5,53,2,1,1,211,4,At Risk,0
552,3,22,1,1,1,111,3,At Risk,0
236,8,186,3,2,2,322,7,Loyal Customers,2
270,5,31,3,1,1,311,5,Potential,2
1,15,984,4,3,3,433,10,Top Customers,3
597,7,122,1,2,2,122,5,Potential,0
401,4,55,2,1,1,211,4,At Risk,0
179,7,124,4,2,2,422,8,Loyal Customers,2
598,19,1319,1,4,4,144,9,Top Customers,1
48,16,507,4,3,3,433,10,Top Customers,3
687,28,1693,1,4,4,144,9,Top Customers,1
543,5,72,1,1,2,112,4,At Risk,0
22,20,1617,4,4,4,444,12,Top Customers,3
382,16,606,2,3,3,233,8,Loyal Customers,3
587,26,1957,1,4,4,144,9,Top Customers,1
453,20,1093,2,4,4,244,10,Top Customers,1
62,5,29,4,1,1,411,6,Potential,2
377,5,46,2,1,1,211,4,At Risk,0
118,16,518,4,3,3,433,10,Top Customers,3
360,20,1438,2,4,4,244,10,Top Customers,1
660,18,612,1,3,3,133,7,Loyal Customers,1
496,20,884,2,4,3,243,9,Top Customers,1
383,18,606,2,3,3,233,8,Loyal Customers,3
205,15,1076,3,3,4,334,10,Top Customers,3
404,4,34,2,1,1,211,4,At Risk,0
49,3,11,4,1,1,411,6,Potential,2
102,31,1274,4,4,4,444,12,Top Customers,3
275,17,653,3,3,3,333,9,Top Customers,3
447,12,1562,2,2,4,224,8,Loyal Customers,1
